
Permission denied to modify the '/usr/share/dotnet/sdk/NuGetFallbackFolder' folder.

Here are some options to fix this error:
----------------------------------------
1. Re-run this command with elevated access.
2. Disabled the first run experience by setting the environment variable DOTNET_SKIP_FIRST_TIME_EXPERIENCE to true.
3. Copy the .NET Core SDK to a non-protected location and use it from there.
    
Build started, please wait...
StructArrayBuilder_Tests.cs(67,21): warning xUnit1013: Public method 'CheckReadExecTime' on test class 'StructArrayBuilder_Tests' should be marked as a Theory. [/home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/sharpeners.tests.csproj]
Build completed.

Test run for /home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/bin/Debug/netcoreapp2.1/sharpeners.tests.dll(.NETCoreApp,Version=v2.1)
Microsoft (R) Test Execution Command Line Tool Version 15.9.0
Copyright (c) Microsoft Corporation.  All rights reserved.

Starting test execution, please wait...
4: 0.1974
11: 0.0159
25: 0.007
30: 0.0038
48: 0.0018
54: 0.0011
63: 0.0011
70: 0.0011
84: 0.0016
93: 0.0011
101: 0.0014
111: 0.0012
121: 0.0013
137: 0.0008
144: 0.0009
155: 0.0008
167: 0.0009
176: 0.0008
187: 0.0007
191: 0.0009
201: 0.0008
215: 0.0009
222: 0.0008
237: 0.0008
248: 0.0007
258: 0.0007
267: 0.0008
271: 0.0007
288: 0.0008
294: 0.0008
305: 0.0008
316: 0.0008
325: 0.0007
338: 0.0007
343: 0.001
352: 0.0008
360: 0.0017
371: 0.0008
380: 0.0012
394: 0.0008
408: 0.0017
411: 0.002
423: 0.002
431: 0.001
446: 0.0008
450: 0.0012
463: 0.0017
473: 0.0008
481: 0.0007
491: 0.0007
501: 0.0007
518: 0.0008
520: 0.0007
537: 0.0008
543: 0.0009
557: 0.0008
567: 0.0008
576: 0.0008
581: 0.0008
598: 0.0008
605: 0.0012
612: 0.0008
620: 0.0009
630: 0.0008
647: 0.0008
653: 0.0008
665: 0.0009
672: 0.0007
684: 0.0009
691: 0.0008
705: 0.0009
715: 0.0008
725: 0.0011
733: 0.0008
741: 0.001
750: 0.0007
761: 0.0009
771: 0.0008
781: 0.0008
798: 0.0007
805: 0.0008
814: 0.0008
828: 0.0008
837: 0.001
842: 0.0011
856: 0.0007
865: 0.0008
877: 0.0009
885: 0.0009
894: 0.0009
904: 0.0009
912: 0.0011
928: 0.001
931: 0.0044
948: 0.0008
956: 0.0007
960: 0.0009
973: 0.0009
982: 0.0009
992: 0.0007
1003: 0.0009
1011: 0.0008
1028: 0.0013
1030: 0.0008
1045: 0.0009
1054: 0.0008
1062: 0.0009
1076: 0.0009
1085: 0.001
1092: 0.0008
1105: 0.0008
1115: 0.0008
1125: 0.0008
1132: 0.0008
1143: 0.0011
1151: 0.0007
1162: 0.0014
1172: 0.0007
1186: 0.001
1191: 0.0009
1207: 0.0008
1217: 0.0008
1226: 0.0009
1238: 0.0009
1246: 0.0008
1252: 0.0008
1266: 0.001
1274: 0.0008
